Finacial Year,Quarter,Sum of QTY,New Code,Depot
2022-2023,Qtr 2,24560,LED-T5LR-201,Pune
2022-2023,Qtr 3,57600,LED-T5LR-201,Pune
2022-2023,Qtr 4,64450,LED-T5LR-201,Pune
2022-2023,Qtr 1,2160,LED-T5LR-201,Raipur
2022-2023,Qtr 2,6220,LED-T5LR-201,Raipur
2022-2023,Qtr 3,12480,LED-T5LR-201,Raipur
2022-2023,Qtr 4,3060,LED-T5LR-201,Raipur
2022-2023,Qtr 1,29010,LED-T5LR-201,Valsad
2022-2023,Qtr 2,19580,LED-T5LR-201,Valsad
2022-2023,Qtr 3,49039,LED-T5LR-201,Valsad
2022-2023,Qtr 4,33130,LED-T5LR-201,Valsad
2022-2023,Qtr 1,44760,LED-T5LR-201,Zirakppur
2022-2023,Qtr 2,25390,LED-T5LR-201,Zirakppur
2022-2023,Qtr 3,24820,LED-T5LR-201,Zirakppur
2022-2023,Qtr 4,50350,LED-T5LR-201,Zirakppur
2021-2022,Qtr 1,2840,LED-T5LR-201,Assam
2021-2022,Qtr 2,2460,LED-T5LR-201,Assam
2021-2022,Qtr 3,2620,LED-T5LR-201,Assam
2021-2022,Qtr 4,3480,LED-T5LR-201,Assam
2021-2022,Qtr 1,26920,LED-T5LR-201,Bangalore
2021-2022,Qtr 2,17200,LED-T5LR-201,Bangalore
2021-2022,Qtr 3,27760,LED-T5LR-201,Bangalore
2021-2022,Qtr 4,31280,LED-T5LR-201,Bangalore
2021-2022,Qtr 1,35890,LED-T5LR-201,Bhiwandi
2021-2022,Qtr 2,19644,LED-T5LR-201,Bhiwandi
2021-2022,Qtr 3,36781,LED-T5LR-201,Bhiwandi
2021-2022,Qtr 4,36480,LED-T5LR-201,Bhiwandi
2021-2022,Qtr 1,24080,LED-T5LR-201,Chennai
2021-2022,Qtr 2,8370,LED-T5LR-201,Chennai
2021-2022,Qtr 3,21060,LED-T5LR-201,Chennai
2021-2022,Qtr 4,20360,LED-T5LR-201,Chennai
2021-2022,Qtr 1,18750,LED-T5LR-201,Ghaziabad
2021-2022,Qtr 2,4040,LED-T5LR-201,Ghaziabad
2021-2022,Qtr 3,13910,LED-T5LR-201,Ghaziabad
2021-2022,Qtr 4,21120,LED-T5LR-201,Ghaziabad
2021-2022,Qtr 1,2080,LED-T5LR-201,Haridwar
2021-2022,Qtr 2,1500,LED-T5LR-201,Haridwar
2021-2022,Qtr 3,3840,LED-T5LR-201,Haridwar
2021-2022,Qtr 4,7720,LED-T5LR-201,Haridwar
2021-2022,Qtr 1,37520,LED-T5LR-201,HYD
2021-2022,Qtr 2,5320,LED-T5LR-201,HYD
2021-2022,Qtr 3,35420,LED-T5LR-201,HYD
2021-2022,Qtr 4,24340,LED-T5LR-201,HYD
2021-2022,Qtr 1,2760,LED-T5LR-201,Indore
2021-2022,Qtr 2,1100,LED-T5LR-201,Indore
2021-2022,Qtr 3,2100,LED-T5LR-201,Indore
2021-2022,Qtr 4,700,LED-T5LR-201,Indore
2021-2022,Qtr 1,10140,LED-T5LR-201,Jaipur
2021-2022,Qtr 2,2040,LED-T5LR-201,Jaipur
2021-2022,Qtr 3,5740,LED-T5LR-201,Jaipur
2021-2022,Qtr 4,11580,LED-T5LR-201,Jaipur
2021-2022,Qtr 1,9780,LED-T5LR-201,Kerala
2021-2022,Qtr 2,1260,LED-T5LR-201,Kerala
2021-2022,Qtr 3,4570,LED-T5LR-201,Kerala
2021-2022,Qtr 4,6860,LED-T5LR-201,Kerala
2021-2022,Qtr 1,36760,LED-T5LR-201,Kolkata
2021-2022,Qtr 2,15400,LED-T5LR-201,Kolkata
2021-2022,Qtr 3,39860,LED-T5LR-201,Kolkata
2021-2022,Qtr 4,61460,LED-T5LR-201,Kolkata
2021-2022,Qtr 1,15180,LED-T5LR-201,Lucknow
2021-2022,Qtr 2,8880,LED-T5LR-201,Lucknow
2021-2022,Qtr 3,7300,LED-T5LR-201,Lucknow
2021-2022,Qtr 4,16220,LED-T5LR-201,Lucknow
2021-2022,Qtr 1,58380,LED-T5LR-201,Patna
2021-2022,Qtr 2,33560,LED-T5LR-201,Patna
2021-2022,Qtr 3,84000,LED-T5LR-201,Patna
2021-2022,Qtr 4,99476,LED-T5LR-201,Patna
2021-2022,Qtr 1,65080,LED-T5LR-201,Pune
2021-2022,Qtr 2,16460,LED-T5LR-201,Pune
2021-2022,Qtr 3,48060,LED-T5LR-201,Pune
2021-2022,Qtr 4,53240,LED-T5LR-201,Pune
2021-2022,Qtr 1,4680,LED-T5LR-201,Raipur
2021-2022,Qtr 2,2900,LED-T5LR-201,Raipur
2021-2022,Qtr 3,9080,LED-T5LR-201,Raipur
2021-2022,Qtr 4,5740,LED-T5LR-201,Raipur
2021-2022,Qtr 1,34450,LED-T5LR-201,Valsad
2021-2022,Qtr 2,16137,LED-T5LR-201,Valsad
2021-2022,Qtr 3,34384,LED-T5LR-201,Valsad
2021-2022,Qtr 4,26873,LED-T5LR-201,Valsad
2021-2022,Qtr 1,45901,LED-T5LR-201,Zirakppur
2021-2022,Qtr 2,15140,LED-T5LR-201,Zirakppur
2021-2022,Qtr 3,37660,LED-T5LR-201,Zirakppur
2021-2022,Qtr 4,40740,LED-T5LR-201,Zirakppur
2021-2022,Qtr 1,1880,LED-091EMG-B,Assam
2021-2022,Qtr 2,1200,LED-091EMG-B,Assam
2021-2022,Qtr 3,1240,LED-091EMG-B,Assam
2021-2022,Qtr 4,1640,LED-091EMG-B,Assam
2022-2023,Qtr 1,3440,LED-091EMG-B,Assam
2022-2023,Qtr 2,2620,LED-091EMG-B,Assam
2022-2023,Qtr 3,3120,LED-091EMG-B,Assam
2022-2023,Qtr 4,2540,LED-091EMG-B,Assam
2023-2024,Qtr 1,3240,LED-091EMG-B,Assam
2023-2024,Qtr 2,5640,LED-091EMG-B,Assam
2023-2024,Qtr 3,14040,LED-091EMG-B,Assam
2023-2024,Qtr 4,2880,LED-091EMG-B,Assam
2024-2025,Qtr 2,6440,LED-091EMG-B,Assam
2024-2025,Qtr 3,3280,LED-091EMG-B,Assam
2024-2025,Qtr 4,2660,LED-091EMG-B,Assam
2021-2022,Qtr 1,7480,LED-091EMG-B,Bangalore
2021-2022,Qtr 2,10680,LED-091EMG-B,Bangalore
2021-2022,Qtr 3,21480,LED-091EMG-B,Bangalore
2021-2022,Qtr 4,15950,LED-091EMG-B,Bangalore
2022-2023,Qtr 1,4200,LED-091EMG-B,Bangalore
2022-2023,Qtr 2,29760,LED-091EMG-B,Bangalore
2022-2023,Qtr 3,10000,LED-091EMG-B,Bangalore
2022-2023,Qtr 4,4640,LED-091EMG-B,Bangalore
2023-2024,Qtr 1,6080,LED-091EMG-B,Bangalore
2023-2024,Qtr 2,19480,LED-091EMG-B,Bangalore
2023-2024,Qtr 3,24120,LED-091EMG-B,Bangalore
2023-2024,Qtr 4,10120,LED-091EMG-B,Bangalore
2024-2025,Qtr 2,25240,LED-091EMG-B,Bangalore
2024-2025,Qtr 3,17920,LED-091EMG-B,Bangalore
2024-2025,Qtr 4,10838,LED-091EMG-B,Bangalore
2021-2022,Qtr 1,1240,LED-091EMG-B,Chennai
2021-2022,Qtr 2,2040,LED-091EMG-B,Chennai
2021-2022,Qtr 3,6160,LED-091EMG-B,Chennai
2021-2022,Qtr 4,9560,LED-091EMG-B,Chennai
2022-2023,Qtr 1,2000,LED-091EMG-B,Chennai
2022-2023,Qtr 2,7240,LED-091EMG-B,Chennai
2022-2023,Qtr 3,3160,LED-091EMG-B,Chennai
2022-2023,Qtr 4,2600,LED-091EMG-B,Chennai
2023-2024,Qtr 1,2720,LED-091EMG-B,Chennai
2023-2024,Qtr 2,5360,LED-091EMG-B,Chennai
2023-2024,Qtr 3,10600,LED-091EMG-B,Chennai
2023-2024,Qtr 4,6000,LED-091EMG-B,Chennai
2024-2025,Qtr 2,4600,LED-091EMG-B,Chennai
2024-2025,Qtr 3,4840,LED-091EMG-B,Chennai
2024-2025,Qtr 4,7640,LED-091EMG-B,Chennai
2021-2022,Qtr 1,3600,LED-091EMG-B,Haridwar
2021-2022,Qtr 2,2640,LED-091EMG-B,Haridwar
2021-2022,Qtr 3,3960,LED-091EMG-B,Haridwar
2021-2022,Qtr 4,1960,LED-091EMG-B,Haridwar
2022-2023,Qtr 1,1440,LED-091EMG-B,Haridwar
2022-2023,Qtr 2,6750,LED-091EMG-B,Haridwar
2022-2023,Qtr 3,8510,LED-091EMG-B,Haridwar
2022-2023,Qtr 4,4020,LED-091EMG-B,Haridwar
2023-2024,Qtr 1,1020,LED-091EMG-B,Haridwar
2023-2024,Qtr 2,2280,LED-091EMG-B,Haridwar
2023-2024,Qtr 3,3320,LED-091EMG-B,Haridwar
2023-2024,Qtr 4,1080,LED-091EMG-B,Haridwar
2024-2025,Qtr 2,4240,LED-091EMG-B,Haridwar
2024-2025,Qtr 3,3920,LED-091EMG-B,Haridwar
2024-2025,Qtr 4,3280,LED-091EMG-B,Haridwar
2021-2022,Qtr 1,6480,LED-091EMG-B,HYD
2021-2022,Qtr 2,13480,LED-091EMG-B,HYD
2021-2022,Qtr 3,20400,LED-091EMG-B,HYD
2021-2022,Qtr 4,3960,LED-091EMG-B,HYD
2022-2023,Qtr 1,6200,LED-091EMG-B,HYD
2022-2023,Qtr 2,16320,LED-091EMG-B,HYD
2022-2023,Qtr 3,18320,LED-091EMG-B,HYD
2022-2023,Qtr 4,2000,LED-091EMG-B,HYD
2023-2024,Qtr 1,1520,LED-091EMG-B,HYD
2023-2024,Qtr 2,27240,LED-091EMG-B,HYD
2023-2024,Qtr 3,12520,LED-091EMG-B,HYD
2024-2025,Qtr 2,21600,LED-091EMG-B,HYD
2024-2025,Qtr 3,11360,LED-091EMG-B,HYD
2024-2025,Qtr 4,800,LED-091EMG-B,HYD
2021-2022,Qtr 1,2000,LED-091EMG-B,Indore
2021-2022,Qtr 2,3480,LED-091EMG-B,Indore
2021-2022,Qtr 3,3640,LED-091EMG-B,Indore
2021-2022,Qtr 4,1640,LED-091EMG-B,Indore
2022-2023,Qtr 1,3760,LED-091EMG-B,Indore
2022-2023,Qtr 2,10560,LED-091EMG-B,Indore
2022-2023,Qtr 3,8240,LED-091EMG-B,Indore
2022-2023,Qtr 4,640,LED-091EMG-B,Indore
2023-2024,Qtr 1,2800,LED-091EMG-B,Indore
2023-2024,Qtr 2,16320,LED-091EMG-B,Indore
2023-2024,Qtr 3,8360,LED-091EMG-B,Indore
2023-2024,Qtr 4,2880,LED-091EMG-B,Indore
2024-2025,Qtr 2,9520,LED-091EMG-B,Indore
2024-2025,Qtr 3,8120,LED-091EMG-B,Indore
2024-2025,Qtr 4,3040,LED-091EMG-B,Indore
2021-2022,Qtr 1,12240,LED-091EMG-B,Jaipur
2021-2022,Qtr 2,3570,LED-091EMG-B,Jaipur
2021-2022,Qtr 3,5680,LED-091EMG-B,Jaipur
2021-2022,Qtr 4,7320,LED-091EMG-B,Jaipur
2022-2023,Qtr 1,10390,LED-091EMG-B,Jaipur
2022-2023,Qtr 2,11600,LED-091EMG-B,Jaipur
2022-2023,Qtr 3,9340,LED-091EMG-B,Jaipur
2022-2023,Qtr 4,3920,LED-091EMG-B,Jaipur
2023-2024,Qtr 1,6840,LED-091EMG-B,Jaipur
2023-2024,Qtr 2,10640,LED-091EMG-B,Jaipur
2023-2024,Qtr 3,10880,LED-091EMG-B,Jaipur
2023-2024,Qtr 4,3720,LED-091EMG-B,Jaipur
2024-2025,Qtr 2,4880,LED-091EMG-B,Jaipur
2024-2025,Qtr 3,11680,LED-091EMG-B,Jaipur
2024-2025,Qtr 4,10080,LED-091EMG-B,Jaipur
2021-2022,Qtr 1,1200,LED-091EMG-B,Kerala
2021-2022,Qtr 2,3240,LED-091EMG-B,Kerala
2021-2022,Qtr 3,1250,LED-091EMG-B,Kerala
2021-2022,Qtr 4,3360,LED-091EMG-B,Kerala
2022-2023,Qtr 1,240,LED-091EMG-B,Kerala
2022-2023,Qtr 2,4240,LED-091EMG-B,Kerala
2022-2023,Qtr 3,260,LED-091EMG-B,Kerala
2022-2023,Qtr 4,880,LED-091EMG-B,Kerala
2023-2024,Qtr 1,320,LED-091EMG-B,Kerala
2023-2024,Qtr 2,1080,LED-091EMG-B,Kerala
2023-2024,Qtr 3,1520,LED-091EMG-B,Kerala
2023-2024,Qtr 4,520,LED-091EMG-B,Kerala
2024-2025,Qtr 2,1040,LED-091EMG-B,Kerala
2024-2025,Qtr 3,1120,LED-091EMG-B,Kerala
2024-2025,Qtr 4,2480,LED-091EMG-B,Kerala
2021-2022,Qtr 1,14900,LED-091EMG-B,Kolkata
2021-2022,Qtr 2,18990,LED-091EMG-B,Kolkata
2021-2022,Qtr 3,30660,LED-091EMG-B,Kolkata
2021-2022,Qtr 4,21461,LED-091EMG-B,Kolkata
2022-2023,Qtr 1,14800,LED-091EMG-B,Kolkata
2022-2023,Qtr 2,44690,LED-091EMG-B,Kolkata
2022-2023,Qtr 3,22189,LED-091EMG-B,Kolkata
2022-2023,Qtr 4,21760,LED-091EMG-B,Kolkata
2023-2024,Qtr 1,28640,LED-091EMG-B,Kolkata
2023-2024,Qtr 2,28260,LED-091EMG-B,Kolkata
2023-2024,Qtr 3,30640,LED-091EMG-B,Kolkata
2023-2024,Qtr 4,9520,LED-091EMG-B,Kolkata
2024-2025,Qtr 2,17360,LED-091EMG-B,Kolkata
2024-2025,Qtr 3,7980,LED-091EMG-B,Kolkata
2024-2025,Qtr 4,9860,LED-091EMG-B,Kolkata
2021-2022,Qtr 1,6720,LED-091EMG-B,Lucknow
2021-2022,Qtr 2,4740,LED-091EMG-B,Lucknow
2021-2022,Qtr 3,13900,LED-091EMG-B,Lucknow
2021-2022,Qtr 4,12100,LED-091EMG-B,Lucknow
2022-2023,Qtr 1,6880,LED-091EMG-B,Lucknow
2022-2023,Qtr 2,12720,LED-091EMG-B,Lucknow
2022-2023,Qtr 3,11680,LED-091EMG-B,Lucknow
2022-2023,Qtr 4,12960,LED-091EMG-B,Lucknow
2023-2024,Qtr 1,9720,LED-091EMG-B,Lucknow
2023-2024,Qtr 2,8280,LED-091EMG-B,Lucknow
2023-2024,Qtr 3,14920,LED-091EMG-B,Lucknow
2023-2024,Qtr 4,11640,LED-091EMG-B,Lucknow
2024-2025,Qtr 2,2480,LED-091EMG-B,Lucknow
2024-2025,Qtr 3,9040,LED-091EMG-B,Lucknow
2024-2025,Qtr 4,15980,LED-091EMG-B,Lucknow
2021-2022,Qtr 1,77617,LED-091EMG-B,Patna
2021-2022,Qtr 2,54684,LED-091EMG-B,Patna
2021-2022,Qtr 3,143279,LED-091EMG-B,Patna
2021-2022,Qtr 4,170646,LED-091EMG-B,Patna
2022-2023,Qtr 1,59966,LED-091EMG-B,Patna
2022-2023,Qtr 2,161798,LED-091EMG-B,Patna
2022-2023,Qtr 3,142416,LED-091EMG-B,Patna
2022-2023,Qtr 4,100595,LED-091EMG-B,Patna
2023-2024,Qtr 1,104965,LED-091EMG-B,Patna
2023-2024,Qtr 2,94640,LED-091EMG-B,Patna
2023-2024,Qtr 3,197660,LED-091EMG-B,Patna
2023-2024,Qtr 4,68640,LED-091EMG-B,Patna
2024-2025,Qtr 2,94780,LED-091EMG-B,Patna
2024-2025,Qtr 3,60250,LED-091EMG-B,Patna
2024-2025,Qtr 4,76830,LED-091EMG-B,Patna
2021-2022,Qtr 1,15280,LED-091EMG-B,Pune
2021-2022,Qtr 2,34870,LED-091EMG-B,Pune
2021-2022,Qtr 3,39200,LED-091EMG-B,Pune
2021-2022,Qtr 4,37600,LED-091EMG-B,Pune
2022-2023,Qtr 1,17370,LED-091EMG-B,Pune
2022-2023,Qtr 2,60940,LED-091EMG-B,Pune
2022-2023,Qtr 3,38780,LED-091EMG-B,Pune
2022-2023,Qtr 4,19000,LED-091EMG-B,Pune
2023-2024,Qtr 1,19240,LED-091EMG-B,Pune
2023-2024,Qtr 2,61480,LED-091EMG-B,Pune
2023-2024,Qtr 3,58760,LED-091EMG-B,Pune
2023-2024,Qtr 4,13680,LED-091EMG-B,Pune
2024-2025,Qtr 2,76860,LED-091EMG-B,Pune
2024-2025,Qtr 3,49320,LED-091EMG-B,Pune
2024-2025,Qtr 4,17960,LED-091EMG-B,Pune
2021-2022,Qtr 1,1600,LED-091EMG-B,Raipur
2021-2022,Qtr 2,4240,LED-091EMG-B,Raipur
2021-2022,Qtr 3,4800,LED-091EMG-B,Raipur
2021-2022,Qtr 4,4560,LED-091EMG-B,Raipur
2022-2023,Qtr 1,1960,LED-091EMG-B,Raipur
2022-2023,Qtr 2,32680,LED-091EMG-B,Raipur
2022-2023,Qtr 3,8000,LED-091EMG-B,Raipur
2022-2023,Qtr 4,6240,LED-091EMG-B,Raipur
2023-2024,Qtr 1,1680,LED-091EMG-B,Raipur
2023-2024,Qtr 2,22780,LED-091EMG-B,Raipur
2023-2024,Qtr 3,18600,LED-091EMG-B,Raipur
2023-2024,Qtr 4,400,LED-091EMG-B,Raipur
2024-2025,Qtr 2,32520,LED-091EMG-B,Raipur
2024-2025,Qtr 3,2920,LED-091EMG-B,Raipur
2024-2025,Qtr 4,2640,LED-091EMG-B,Raipur
2021-2022,Qtr 1,6115,LED-091EMG-B,Valsad
2021-2022,Qtr 2,22706,LED-091EMG-B,Valsad
2021-2022,Qtr 3,7065,LED-091EMG-B,Valsad
2021-2022,Qtr 4,5167,LED-091EMG-B,Valsad
2022-2023,Qtr 1,4040,LED-091EMG-B,Valsad
2022-2023,Qtr 2,21470,LED-091EMG-B,Valsad
2022-2023,Qtr 3,10450,LED-091EMG-B,Valsad
2022-2023,Qtr 4,2920,LED-091EMG-B,Valsad
2023-2024,Qtr 1,2280,LED-091EMG-B,Valsad
2023-2024,Qtr 2,32240,LED-091EMG-B,Valsad
2023-2024,Qtr 3,9800,LED-091EMG-B,Valsad
2023-2024,Qtr 4,1400,LED-091EMG-B,Valsad
2024-2025,Qtr 2,29094,LED-091EMG-B,Valsad
2024-2025,Qtr 3,12870,LED-091EMG-B,Valsad
2024-2025,Qtr 4,5280,LED-091EMG-B,Valsad
2021-2022,Qtr 1,17800,LED-091EMG-B,Zirakppur
2021-2022,Qtr 2,7080,LED-091EMG-B,Zirakppur
2021-2022,Qtr 3,15620,LED-091EMG-B,Zirakppur
2021-2022,Qtr 4,25140,LED-091EMG-B,Zirakppur
2022-2023,Qtr 1,20440,LED-091EMG-B,Zirakppur
2022-2023,Qtr 2,15260,LED-091EMG-B,Zirakppur
2022-2023,Qtr 3,14640,LED-091EMG-B,Zirakppur
2022-2023,Qtr 4,23140,LED-091EMG-B,Zirakppur
2023-2024,Qtr 1,23240,LED-091EMG-B,Zirakppur
2023-2024,Qtr 2,21080,LED-091EMG-B,Zirakppur
2023-2024,Qtr 3,36760,LED-091EMG-B,Zirakppur
2023-2024,Qtr 4,17720,LED-091EMG-B,Zirakppur
2024-2025,Qtr 2,14780,LED-091EMG-B,Zirakppur
2024-2025,Qtr 3,18040,LED-091EMG-B,Zirakppur
2024-2025,Qtr 4,14740,LED-091EMG-B,Zirakppur
2021-2022,Qtr 1,15380,LED-121-DOB-B,Bangalore
2021-2022,Qtr 2,7327,LED-121-DOB-B,Bangalore
2021-2022,Qtr 3,19160,LED-121-DOB-B,Bangalore
2021-2022,Qtr 4,19960,LED-121-DOB-B,Bangalore
2022-2023,Qtr 1,17520,LED-121-DOB-B,Bangalore
2022-2023,Qtr 2,5920,LED-121-DOB-B,Bangalore
2022-2023,Qtr 3,13618,LED-121-DOB-B,Bangalore
2022-2023,Qtr 4,11543,LED-121-DOB-B,Bangalore
2023-2024,Qtr 1,22040,LED-121-DOB-B,Bangalore
2023-2024,Qtr 2,9220,LED-121-DOB-B,Bangalore
2023-2024,Qtr 3,18480,LED-121-DOB-B,Bangalore
2023-2024,Qtr 4,9350,LED-121-DOB-B,Bangalore
2024-2025,Qtr 2,10203,LED-121-DOB-B,Bangalore
2024-2025,Qtr 3,17500,LED-121-DOB-B,Bangalore
2024-2025,Qtr 4,18396,LED-121-DOB-B,Bangalore
2021-2022,Qtr 1,7920,LED-121-DOB-B,Chennai
2021-2022,Qtr 2,1640,LED-121-DOB-B,Chennai
2021-2022,Qtr 3,8480,LED-121-DOB-B,Chennai
2021-2022,Qtr 4,5600,LED-121-DOB-B,Chennai
2022-2023,Qtr 1,5080,LED-121-DOB-B,Chennai
2022-2023,Qtr 2,1120,LED-121-DOB-B,Chennai
2022-2023,Qtr 3,1760,LED-121-DOB-B,Chennai
2022-2023,Qtr 4,2960,LED-121-DOB-B,Chennai
2023-2024,Qtr 1,2240,LED-121-DOB-B,Chennai
2023-2024,Qtr 2,3420,LED-121-DOB-B,Chennai
2023-2024,Qtr 3,4780,LED-121-DOB-B,Chennai
2023-2024,Qtr 4,2720,LED-121-DOB-B,Chennai
2024-2025,Qtr 2,2240,LED-121-DOB-B,Chennai
2024-2025,Qtr 3,1320,LED-121-DOB-B,Chennai
2024-2025,Qtr 4,3340,LED-121-DOB-B,Chennai
2021-2022,Qtr 1,7760,LED-121-DOB-B,HYD
2021-2022,Qtr 2,2720,LED-121-DOB-B,HYD
2021-2022,Qtr 3,80,LED-121-DOB-B,HYD
2021-2022,Qtr 4,4640,LED-121-DOB-B,HYD
2022-2023,Qtr 1,5440,LED-121-DOB-B,HYD
2022-2023,Qtr 3,4800,LED-121-DOB-B,HYD
2022-2023,Qtr 4,5600,LED-121-DOB-B,HYD
2023-2024,Qtr 1,8780,LED-121-DOB-B,HYD
2023-2024,Qtr 2,4320,LED-121-DOB-B,HYD
2023-2024,Qtr 3,2000,LED-121-DOB-B,HYD
2023-2024,Qtr 4,3000,LED-121-DOB-B,HYD
2024-2025,Qtr 2,1480,LED-121-DOB-B,HYD
2024-2025,Qtr 3,1740,LED-121-DOB-B,HYD
2024-2025,Qtr 4,1560,LED-121-DOB-B,HYD
2021-2022,Qtr 1,80,LED-121-DOB-B,Indore
2021-2022,Qtr 2,1800,LED-121-DOB-B,Indore
2021-2022,Qtr 3,2720,LED-121-DOB-B,Indore
2021-2022,Qtr 4,200,LED-121-DOB-B,Indore
2022-2023,Qtr 1,400,LED-121-DOB-B,Indore
2022-2023,Qtr 2,1830,LED-121-DOB-B,Indore
2022-2023,Qtr 3,810,LED-121-DOB-B,Indore
2022-2023,Qtr 4,240,LED-121-DOB-B,Indore
2023-2024,Qtr 1,560,LED-121-DOB-B,Indore
2023-2024,Qtr 2,1360,LED-121-DOB-B,Indore
2023-2024,Qtr 3,2040,LED-121-DOB-B,Indore
2023-2024,Qtr 4,1440,LED-121-DOB-B,Indore
2024-2025,Qtr 2,1160,LED-121-DOB-B,Indore
2024-2025,Qtr 3,200,LED-121-DOB-B,Indore
2024-2025,Qtr 4,1400,LED-121-DOB-B,Indore
2021-2022,Qtr 1,80,LED-121-DOB-B,Kerala
2021-2022,Qtr 2,480,LED-121-DOB-B,Kerala
2021-2022,Qtr 3,800,LED-121-DOB-B,Kerala
2021-2022,Qtr 4,40,LED-121-DOB-B,Kerala
2022-2023,Qtr 1,800,LED-121-DOB-B,Kerala
2022-2023,Qtr 2,360,LED-121-DOB-B,Kerala
2022-2023,Qtr 3,80,LED-121-DOB-B,Kerala
2022-2023,Qtr 4,280,LED-121-DOB-B,Kerala
2023-2024,Qtr 1,40,LED-121-DOB-B,Kerala
2023-2024,Qtr 2,240,LED-121-DOB-B,Kerala
2023-2024,Qtr 3,400,LED-121-DOB-B,Kerala
2023-2024,Qtr 4,440,LED-121-DOB-B,Kerala
2024-2025,Qtr 2,160,LED-121-DOB-B,Kerala
2024-2025,Qtr 3,80,LED-121-DOB-B,Kerala
2024-2025,Qtr 4,560,LED-121-DOB-B,Kerala
2021-2022,Qtr 1,13780,LED-121-DOB-B,Kolkata
2021-2022,Qtr 2,9380,LED-121-DOB-B,Kolkata
2021-2022,Qtr 3,23480,LED-121-DOB-B,Kolkata
2021-2022,Qtr 4,15980,LED-121-DOB-B,Kolkata
2022-2023,Qtr 1,11720,LED-121-DOB-B,Kolkata
2022-2023,Qtr 2,6360,LED-121-DOB-B,Kolkata
2022-2023,Qtr 3,13280,LED-121-DOB-B,Kolkata
2022-2023,Qtr 4,7080,LED-121-DOB-B,Kolkata
2023-2024,Qtr 1,26950,LED-121-DOB-B,Kolkata
2023-2024,Qtr 2,3360,LED-121-DOB-B,Kolkata
2023-2024,Qtr 3,5280,LED-121-DOB-B,Kolkata
2023-2024,Qtr 4,11720,LED-121-DOB-B,Kolkata
2024-2025,Qtr 2,19760,LED-121-DOB-B,Kolkata
2024-2025,Qtr 4,6440,LED-121-DOB-B,Kolkata
2021-2022,Qtr 1,18170,LED-121-DOB-B,Patna
2021-2022,Qtr 2,8120,LED-121-DOB-B,Patna
2021-2022,Qtr 3,12260,LED-121-DOB-B,Patna
2021-2022,Qtr 4,16019,LED-121-DOB-B,Patna
2022-2023,Qtr 1,7240,LED-121-DOB-B,Patna
2022-2023,Qtr 2,2280,LED-121-DOB-B,Patna
2022-2023,Qtr 3,9650,LED-121-DOB-B,Patna
2022-2023,Qtr 4,12420,LED-121-DOB-B,Patna
2023-2024,Qtr 1,8680,LED-121-DOB-B,Patna
2023-2024,Qtr 2,6040,LED-121-DOB-B,Patna
2023-2024,Qtr 3,4200,LED-121-DOB-B,Patna
2023-2024,Qtr 4,12320,LED-121-DOB-B,Patna
2024-2025,Qtr 2,2120,LED-121-DOB-B,Patna
2024-2025,Qtr 3,3120,LED-121-DOB-B,Patna
2024-2025,Qtr 4,7680,LED-121-DOB-B,Patna
2021-2022,Qtr 1,21086,LED-121-DOB-B,Pune
2021-2022,Qtr 2,8680,LED-121-DOB-B,Pune
2021-2022,Qtr 3,29480,LED-121-DOB-B,Pune
2021-2022,Qtr 4,30320,LED-121-DOB-B,Pune
2022-2023,Qtr 1,40460,LED-121-DOB-B,Pune
2022-2023,Qtr 2,11120,LED-121-DOB-B,Pune
2022-2023,Qtr 3,37920,LED-121-DOB-B,Pune
2022-2023,Qtr 4,28970,LED-121-DOB-B,Pune
2023-2024,Qtr 1,20100,LED-121-DOB-B,Pune
2023-2024,Qtr 2,11440,LED-121-DOB-B,Pune
2023-2024,Qtr 3,23160,LED-121-DOB-B,Pune
2023-2024,Qtr 4,15880,LED-121-DOB-B,Pune
2024-2025,Qtr 2,18240,LED-121-DOB-B,Pune
2024-2025,Qtr 3,11280,LED-121-DOB-B,Pune
2024-2025,Qtr 4,19590,LED-121-DOB-B,Pune
2021-2022,Qtr 1,1160,LED-121-DOB-B,Raipur
2021-2022,Qtr 3,680,LED-121-DOB-B,Raipur
2021-2022,Qtr 4,880,LED-121-DOB-B,Raipur
2022-2023,Qtr 1,2280,LED-121-DOB-B,Raipur
2022-2023,Qtr 2,1460,LED-121-DOB-B,Raipur
2022-2023,Qtr 3,880,LED-121-DOB-B,Raipur
2022-2023,Qtr 4,1360,LED-121-DOB-B,Raipur
2023-2024,Qtr 1,1240,LED-121-DOB-B,Raipur
2023-2024,Qtr 2,2240,LED-121-DOB-B,Raipur
2023-2024,Qtr 3,520,LED-121-DOB-B,Raipur
2023-2024,Qtr 4,840,LED-121-DOB-B,Raipur
2024-2025,Qtr 2,1400,LED-121-DOB-B,Raipur
2024-2025,Qtr 3,6880,LED-121-DOB-B,Raipur
2024-2025,Qtr 4,10540,LED-121-DOB-B,Raipur
2021-2022,Qtr 1,20560,LED-121-DOB-B,Valsad
2021-2022,Qtr 2,7976,LED-121-DOB-B,Valsad
2021-2022,Qtr 3,15320,LED-121-DOB-B,Valsad
2021-2022,Qtr 4,8093,LED-121-DOB-B,Valsad
2022-2023,Qtr 1,9649,LED-121-DOB-B,Valsad
2022-2023,Qtr 2,9510,LED-121-DOB-B,Valsad
2022-2023,Qtr 3,6053,LED-121-DOB-B,Valsad
