Asset Category,Asset ID,Machine Name,Registered Date,Maintenance Date,Maintenance Month,Status,Delay Days,Actual Maintenance Day,Month
Category D,CAT-414,Machine D014,10-Sep-24,10-Feb-25,February,Delayed,13,23-Feb-25,
Category D,CAT-415,Machine D015,13-Oct-24,12-Nov-24,November,Delayed,12,24-Nov-24,
Category D,CAT-416,Machine D016,02-Apr-24,02-Sep-24,September,Delayed,1,03-Sep-24,
Category D,CAT-416,Machine D016,02-Apr-24,02-Jan-25,January,Delayed,10,12-Jan-25,
Category E,CAT-501,Machine E001,30-Jul-24,29-Aug-24,August,Delayed,10,08-Sep-24,
Category E,CAT-503,Machine E003,03-Sep-24,03-Oct-24,October,Delayed,8,11-Oct-24,
Category E,CAT-503,Machine E003,03-Sep-24,03-Jan-25,January,Delayed,13,16-Jan-25,
Category E,CAT-504,Machine E004,07-Sep-24,07-Jan-25,January,Delayed,9,16-Jan-25,
Category E,CAT-505,Machine E005,06-Nov-24,06-Mar-25,March,Delayed,10,16-Mar-25,
Category E,CAT-506,Machine E006,19-Jun-24,19-Jul-24,July,Delayed,8,27-Jul-24,
Category E,CAT-508,Machine E008,25-Jul-24,24-Nov-24,November,Delayed,5,29-Nov-24,
Category E,CAT-509,Machine E009,01-Jul-24,31-Oct-24,October,Delayed,11,11-Nov-24,
Category E,CAT-510,Machine E010,01-Apr-24,01-May-24,May,Delayed,11,12-May-24,
Category E,CAT-511,Machine E011,22-Dec-24,21-Jan-25,January,Delayed,8,29-Jan-25,
Category E,CAT-512,Machine E012,22-Nov-24,22-Mar-25,March,Delayed,11,02-Apr-25,
Category E,CAT-515,Machine E015,28-Apr-24,28-May-24,May,Delayed,7,04-Jun-24,
Category E,CAT-515,Machine E015,28-Apr-24,28-Aug-24,August,Delayed,5,02-Sep-24,
Category E,CAT-515,Machine E015,28-Apr-24,28-Nov-24,November,Delayed,14,12-Dec-24,
Category E,CAT-516,Machine E016,30-May-24,29-Jun-24,June,Delayed,13,12-Jul-24,
Category E,CAT-517,Machine E017,19-Apr-24,19-Aug-24,August,Delayed,13,01-Sep-24,
Category E,CAT-518,Machine E018,26-Apr-24,26-May-24,May,Delayed,7,02-Jun-24,
Category E,CAT-518,Machine E018,26-Apr-24,26-Feb-25,February,Delayed,3,01-Mar-25,
Category E,CAT-521,Machine E021,01-Sep-24,01-Jan-25,January,Delayed,13,14-Jan-25,
Category E,CAT-524,Machine E024,13-Apr-24,13-May-24,May,Delayed,4,17-May-24,
Category E,CAT-525,Machine E025,22-Dec-24,21-Jan-25,January,Delayed,15,05-Feb-25,
Category E,CAT-527,Machine E027,09-Dec-24,08-Jan-25,January,Delayed,5,13-Jan-25,
Category E,CAT-528,Machine E028,22-Oct-24,21-Feb-25,February,Delayed,3,24-Feb-25,
Category E,CAT-531,Machine E031,25-Nov-24,25-Mar-25,March,Delayed,10,04-Apr-25,
Category E,CAT-533,Machine E033,25-Nov-24,25-Dec-24,December,Delayed,1,26-Dec-24,
Category E,CAT-533,Machine E033,25-Nov-24,25-Mar-25,March,Delayed,8,02-Apr-25,
Category E,CAT-534,Machine E034,11-Nov-24,11-Dec-24,December,Delayed,12,23-Dec-24,
Category E,CAT-536,Machine E036,08-Feb-25,10-Mar-25,March,Delayed,10,20-Mar-25,
Category E,CAT-539,Machine E039,26-Sep-24,26-Oct-24,October,Delayed,0,26-Oct-24,
Category E,CAT-541,Machine E041,03-Jan-25,02-Feb-25,February,Delayed,11,13-Feb-25,
Category E,CAT-542,Machine E042,28-Jan-25,27-Feb-25,February,Delayed,4,03-Mar-25,
Category E,CAT-545,Machine E045,09-Oct-24,08-Nov-24,November,Delayed,4,12-Nov-24,
Category E,CAT-545,Machine E045,09-Oct-24,08-Feb-25,February,Delayed,13,21-Feb-25,
Category F,CAT-602,Machine F002,14-Jan-25,13-Feb-25,February,Delayed,0,13-Feb-25,
Category F,CAT-603,Machine F003,07-Apr-24,07-May-24,May,Delayed,13,20-May-24,
Category F,CAT-603,Machine F003,07-Apr-24,07-Sep-24,September,Delayed,13,20-Sep-24,
Category F,CAT-604,Machine F004,05-Jan-25,04-Feb-25,February,Delayed,9,13-Feb-25,
Category F,CAT-606,Machine F006,14-Apr-24,14-May-24,May,Delayed,6,20-May-24,
Category F,CAT-608,Machine F008,18-Jun-24,18-Jan-25,January,Delayed,9,27-Jan-25,
Category F,CAT-610,Machine F010,18-Nov-24,18-Feb-25,February,Delayed,12,02-Mar-25,
Category F,CAT-611,Machine F011,10-May-24,09-Dec-24,December,Delayed,13,22-Dec-24,
Category F,CAT-611,Machine F011,10-May-24,09-Feb-25,February,Delayed,0,09-Feb-25,
Category F,CAT-613,Machine F013,21-Oct-24,20-Nov-24,November,Delayed,7,27-Nov-24,
Category F,CAT-613,Machine F013,21-Oct-24,20-Mar-25,March,Delayed,8,28-Mar-25,
Category F,CAT-614,Machine F014,03-Apr-24,03-Sep-24,September,Delayed,14,17-Sep-24,
Category F,CAT-614,Machine F014,03-Apr-24,03-Mar-25,March,Delayed,4,07-Mar-25,
Category F,CAT-615,Machine F015,27-Aug-24,26-Nov-24,November,Delayed,15,11-Dec-24,
Category F,CAT-615,Machine F015,27-Aug-24,26-Mar-25,March,Delayed,6,01-Apr-25,
Category F,CAT-616,Machine F016,20-Oct-24,19-Nov-24,November,Delayed,11,30-Nov-24,
Category F,CAT-617,Machine F017,26-Sep-24,26-Oct-24,October,Delayed,2,28-Oct-24,
Category F,CAT-617,Machine F017,26-Sep-24,26-Feb-25,February,Delayed,7,05-Mar-25,
Category F,CAT-618,Machine F018,15-Sep-24,15-Dec-24,December,Delayed,15,30-Dec-24,
